 1.34907191e-04 1.81991115e-08 2.33913355e-03 4.07524898e-04
 2.83406845e-05 3.66331280e-05 1.34214646e-09 4.56361795e-04
 3.11392692e-06]"
"[2.53501447e-05 3.06849058e-05 9.41655075e-10 5.57662480e-04
 1.28349988e-05 2.54088559e-05 3.06181643e-05 9.37575758e-10
 4.71266371e-04 7.16029271e-06 2.54833706e-05 3.04076281e-05
 9.24717529e-10 4.33887700e-04 2.17161000e-05 8.71045838e-05
 1.09311372e-04 1.19487579e-08 1.62420415e-03 6.62054402e-05
 1.23151335e-06 1.55935513e-06 2.43184057e-12 5.18196708e-05
 5.24964280e-07 2.64569901e-05 3.24288074e-05 1.05157975e-09
 4.60651978e-04 8.21920118e-06 1.80613522e-05 2.28360724e-05
 5.21543950e-10 4.43007274e-04 1.00111705e-05 1.19718887e-04
 1.43231593e-04 2.05162223e-08 2.12147835e-03 1.29346601e-04
 2.34970079e-05 2.72259680e-05 7.41337150e-10 3.58912565e-04
 1.45499051e-05]"
"[4.00502733e-05 5.63725960e-05 3.17757242e-09 1.34735758e-03
 3.88355166e-05 4.23352161e-05 6.01304649e-05 3.61533146e-09
 1.38980753e-03 5.63880107e-05 4.00526830e-05 5.68422484e-05
 3.23111092e-09 1.32521075e-03 4.81596801e-05 7.95411496e-05
 1.12049769e-04 1.25545306e-08 2.02341038e-03 8.23742086e-05
 1.28203834e-06 1.59000854e-06 2.52846387e-12 4.67882821e-05
 2.71341867e-07 4.38027879e-05 6.12495741e-05 3.75173631e-09
 1.38064892e-03 6.15948136e-05 3.39583839e-05 4.95351571e-05
 2.45340459e-09 1.14892278e-03 3.37629804e-05 1.17481073e-04
 1.66176358e-04 2.75794361e-08 2.63940170e-03 8.54889635e-05
 3.91622045e-05 5.60814239e-05 3.14485858e-09 1.32469172e-03
 4.92369247e-05]"
"[2.68319003e-05 3.34375169e-05 1.11820698e-09 6.31930893e-04
 1.83762319e-05 2.65036272e-05 3.30389145e-05 1.09169580e-09
 5.68184910e-04 1.74093733e-05 2.65857080e-05 3.28597042e-05
 1.07986130e-09 5.66849570e-04 2.96462492e-05 1.10694645e-04
 1.46349090e-04 2.14190766e-08 2.12468584e-03 1.97365234e-04
 1.31482311e-06 1.64768895e-06 2.71508356e-12 5.18328622e-05
 1.48822669e-06 2.63888916e-05 3.30771852e-05 1.09421553e-09
 5.39476630e-04 7.50107901e-06 2.02184214e-05 2.62219255e-05
 6.87665693e-10 5.19156923e-04 1.62651047e-05 1.25917803e-04
 1.67841027e-04 2.81733541e-08 2.63312676e-03 8.81148366e-05
 2.45561979e-05 2.99234934e-05 8.95515750e-10 4.92252126e-04
 4.39661849e-06]"
"[2.17331844e-05 2.56260376e-05 6.56767465e-10 4.61153468e-04
 1.14694146e-05 3.52765231e-05 5.22411546e-05 2.72942123e-09
 8.11486001e-04 1.36929342e-05 2.18462030e-05 2.52885910e-05
 6.39587615e-10 3.45678309e-04 9.88436941e-06 9.63596807e-05
 1.44530699e-04 2.08915398e-08 2.16261579e-03 2.30839424e-04
 1.26827615e-06 1.59631869e-06 2.54850249e-12 5.39155174e-05
 2.04596718e-06 2.08099960e-05 2.38698172e-05 5.69817331e-10
 3.08145976e-04 1.23631446e-06 1.59013640e-05 1.95743434e-05
 3.83200548e-10 3.86865778e-04 1.03555902e-05 1.53113529e-04
 2.24774792e-04 5.05297243e-08 3.55425863e-03 5.25847094e-05
 2.09584106e-05 2.38010570e-05 5.66552338e-10 3.07820881e-04
 5.70336938e-06]"
"[2.17623750e-05 2.57643106e-05 6.63896868e-10 4.24708120e-04
 1.17044009e-05 2.35305053e-05 2.87663640e-05 8.27613177e-10
 4.20196909e-04 9.13675839e-06 2.17603425e-05 2.52366820e-05
 6.36892887e-10 3.27160860e-04 2.42850906e-05 5.38159825e-05
 6.88476841e-05 4.73765634e-09 9.10839421e-04 2.70343122e-05
 1.23743030e-06 1.55337428e-06 2.41310953e-12 4.73738691e-05
 1.81012964e-06 2.31073149e-05 2.81292661e-05 7.91355856e-10
 3.86149796e-04 3.53444710e-05 1.53113086e-05 1.88767824e-05
 3.56378183e-10 3.28651050e-04 5.38736586e-06 1.47436721e-04
 1.99600399e-04 3.98457657e-08 2.95960349e-03 6.41977246e-06
 2.09035755e-05 2.38711334e-05 5.69914389e-10 2.90778715e-04
 2.14218269e-05]"
"[2.18496482e-05 2.65205309e-05 7.03423066e-10 4.61910454e-04
 1.76448269e-05 2.28806364e-05 2.79219456e-05 7.79727065e-10
 4.11963902e-04 1.39072072e-05 2.17896149e-05 2.58546785e-05
 6.68544907e-10 3.53554238e-04 1.48836524e-05 6.76477460e-05
 9.36314490e-05 8.76763623e-09 1.26484410e-03 1.18737597e-04
 1.23312043e-06 1.53196924e-06 2.34720738e-12 5.00063427e-05
 1.35773673e-06 2.12946253e-05 2.55163545e-05 6.51147934e-10
 3.39078890e-04 1.59927504e-05 1.57419994e-05 2.00571593e-05
 4.02338198e-10 3.76781349e-04 1.80519626e-05 9.32498205e-05
 1.21265074e-04 1.47069205e-08 1.86016463e-03 1.05559659e-04
 2.03789192e-05 2.35901147e-05 5.56560577e-10 3.01458408e-04
 1.68346199e-05]"
"[2.17220930e-05 2.62496074e-05 6.89113301e-10 4.29977730e-04
 1.15519764e-05 2.56113448e-05 3.18889182e-05 1.01700162e-09
 4.39282156e-04 1.10374657e-05 2.11614898e-05 2.49341286e-05
 6.21774572e-10 2.73213111e-04 6.06744474e-07 9.18953507e-05
 1.21340573e-04 1.47226422e-08 1.66091959e-03 1.00721594e-04
 1.22637835e-06 1.52870324e-06 2.33703773e-12 5.33685072e-05
 2.61804712e-06 2.18105820e-05 2.63187279e-05 6.92753847e-10
 3.08113421e-04 3.88808978e-06 1.59972004e-05 1.99316383e-05
 3.97309915e-10 3.58385006e-04 2.23671639e-06 8.46243060e-05
 1.12731162e-04 1.27096544e-08 1.57405196e-03 2.94387353e-05
 2.01408893e-05 2.33671964e-05 5.46085979e-10 2.39614108e-04
 7.35994794e-06]"
"[2.34462518e-05 2.87544330e-05 8.26932391e-10 4.92061662e-04
 2.70218846e-05 2.30844712e-05 2.83307841e-05 8.02699062e-10
 4.03088730e-04 1.61107596e-05 2.10574419e-05 2.48330054e-05
 6.16702575e-10 3.13243579e-04 2.55109030e-05 7.58372328e-05
 9.63979180e-05 9.29228793e-09 1.32232134e-03 1.64376341e-04
 1.17894937e-06 1.46818969e-06 2.15583010e-12 4.73668606e-05
 2.77055377e-06 2.49056887e-05 3.10504101e-05 9.64223884e-10
 4.38062419e-04 1.03902449e-05 1.65888683e-05 2.09115762e-05
 4.37319455e-10 3.67228107e-04 8.90295343e-06 6.51387234e-05
 8.97371338e-05 8.05355978e-09 1.32653668e-03 5.50146545e-05
 2.02730268e-05 2.36883904e-05 5.61197019e-10 2.78600918e-04
 2.65797894e-05]"
"[1.99716209e-05 2.44341046e-05 5.97091544e-10 4.73058204e-04
 1.56297620e-05 3.89018750e-05 4.99244754e-05 2.49223910e-09
 7.76369772e-04 1.62930880e-05 1.94334789e-05 2.31225733e-05
 5.34713877e-10 3.27848651e-04 1.97935394e-05 6.01482814e-05
 8.78982824e-05 7.72666353e-09 1.14046606e-03 1.09544534e-05
 1.26329506e-06 1.57343118e-06 2.47583563e-12 5.19581940e-05
 9.09190509e-07 2.06013929e-05 2.51809560e-05 6.34157123e-10
 3.63129306e-04 2.03523539e-05 1.50971452e-05 1.93070455e-05
 3.72791321e-10 3.85375459e-04 1.46246407e-05 1.02508198e-04
 1.36786827e-04 1.87128919e-08 1.72989370e-03 4.96649192e-06
 1.82815967e-05 2.13385908e-05 4.55376693e-10 2.85538100e-04
 1.99911909e-05]"
"[2.14960344e-05 2.66037391e-05 7.07834550e-10 5.37755225e-04
 1.32956758e-05 3.14776865e-05 3.96219716e-05 1.56934831e-09
 6.48140649e-04 1.35224963e-05 2.03909112e-05 2.48659288e-05
 6.18382393e-10 3.83992206e-04 6.25724656e-06 7.23511375e-05
 8.88754976e-05 7.89973662e-09 1.17677840e-03 7.13230653e-06
 1.27249438e-06 1.60335149e-06 2.57075821e-12 5.48150118e-05
 1.99377676e-06 2.14235118e-05 2.65877918e-05 7.06990382e-10
 4.32051746e-04 1.14686332e-05 1.70676965e-05 2.14611959e-05
 4.60630639e-10 4.29818403e-04 8.42476569e-06 1.03097973e-04
 1.51727461e-04 2.30213900e-08 2.82427283e-03 2.86133488e-04
 1.93950089e-05 2.35434075e-05 5.54349075e-10 3.60792284e-04
 7.41947781e-06]"
"[2.13297104e-05 2.64005330e-05 6.97084326e-10 4.98905285e-04
 2.51916144e-05 4.66032499e-05 6.42585615e-05 4.12891055e-09
 9.01055017e-04 8.30516927e-05 1.96004706e-05 2.35077187e-05
 5.52676442e-10 3.53759921e-04 3.76878197e-05 6.24664985e-05
 7.58943119e-05 5.76074802e-09 1.13077846e-03 1.32518905e-04
 1.14470056e-06 1.43778259e-06 2.06748788e-12 4.65623234e-05
 3.64476707e-06 2.22939641e-05 2.75231638e-05 7.57630079e-10
 4.32904869e-04 3.21762550e-05 1.69737165e-05 2.15293608e-05
 4.63573128e-10 4.14924620e-04 2.73927946e-05 1.61717281e-04
 2.11813889e-04 4.48689506e-08 3.15142491e-03 1.45157359e-04
 1.86244869e-05 2.20878094e-05 4.87938687e-10 3.16850074e-04
 3.56008182e-05]"
"[2.09442899e-05 2.57768877e-05 6.64460860e-10 5.02530911e-04
 2.53995421e-05 2.28216427e-05 2.83624909e-05 8.04470977e-10
 4.45140582e-04 2.26230551e-05 1.90765114e-05 2.28773255e-05
 5.23435187e-10 3.18993750e-04 2.40275836e-05 1.31234622e-04
 2.24840599e-04 5.05571822e-08 3.67741588e-03 5.85140105e-04
 1.17278913e-06 1.46310108e-06 2.14090140e-12 4.84957637e-05
 7.52810855e-07 2.14186061e-05 2.65060555e-05 7.02648892e-10
 3.68058013e-04 2.58259026e-05 1.62297389e-05 2.05120388e-05
 4.20767765e-10 3.97083394e-04 1.23267063e-05 5.40089917e-05
 8.20095280e-05 6.72596681e-09 1.20666292e-03 6.38071142e-05
 1.78981836e-05 2.12147308e-05 4.50112064e-10 2.79238236e-04
 1.42963875e-05]"
"[2.24658236e-05 2.79992836e-05 7.84016329e-10 5.55339283e-04
 2.72233113e-05 2.50129600e-05 3.09714497e-05 9.59247263e-10
 4.75688428e-04 3.96228222e-06 2.00974827e-05 2.45347352e-05
 6.02019702e-10 3.51210575e-04 1.82046540e-05 1.03451476e-04
 1.83000887e-04 3.34925549e-08 3.00683679e-03 5.97730545e-04
 1.22117038e-06 1.53231245e-06 2.34824461e-12 5.12792500e-05
 1.23507221e-06 2.21116709e-05 2.77329668e-05 7.69204502e-10
 4.05247482e-04 2.19984771e-05 1.86044106e-05 2.37092790e-05
 5.62188899e-10 4.53914811e-04 1.22099278e-05 3.91643121e-05
 5.46415439e-05 2.98601402e-09 7.42597994e-04 2.90741593e-06
 1.89554991e-05 2.29447311e-05 5.26520215e-10 3.15819017e-04
 1.36172288e-05]"
"[2.08429325e-05 2.56693446e-05 6.59007085e-10 5.12256799e-04
 3.29556230e-05 2.32627639e-05 2.90143970e-05 8.41907881e-10
 5.02276871e-04 1.73084187e-05 1.88225839e-05 2.27145439e-05
 5.16018562e-10 3.43948824e-04 2.28509601e-05 9.09385405e-05
 1.30308805e-04 1.69827363e-08 1.50243692e-03 2.08290179e-05
 1.20122943e-06 1.50026089e-06 2.25090748e-12 4.61586999e-05
 7.49435989e-07 2.02067182e-05 2.47826135e-05 6.14263496e-10
 3.73519186e-04 2.63640521e-05 1.70889151e-05 2.16145294e-05
 4.67249217e-10 4.19478452e-04 1.87295229e-05 2.15760444e-05
 2.66604305e-05 7.10856622e-10 4.12375159e-04 5.18032829e-06
 1.82831801e-05 2.19665965e-05 4.82598411e-10 3.27373867e-04
 2.41611896e-05]"
"[1.89151785e-05 2.33861039e-05 5.46968480e-10 4.77222450e-04
 1.22054289e-05 2.01962502e-05 2.51298320e-05 6.31584344e-10
 4.40854692e-04 2.51562917e-05 1.89256334e-05 2.32622033e-05
 5.40970217e-10 3.81581639e-04 5.13179142e-05 2.75939567e-05
 3.52190536e-05 1.24032793e-09 5.69040348e-04 2.51531341e-06
 1.24398478e-06 1.54687814e-06 2.39309656e-12 4.97975054e-05
 3.45894193e-07 2.09385720e-05 2.63486568e-05 6.94331728e-10
 3.98707682e-04 2.18078714e-05 1.48889036e-05 1.88973525e-05
 3.57135309e-10 3.96909856e-04 6.44562411e-06 3.08344860e-05
 4.48578969e-05 2.01240938e-09 6.39022925e-04 3.99616622e-06
 1.67067863e-05 1.98025308e-05 3.92186002e-10 2.90643605e-04
 2.12619552e-05]"
"[2.07594612e-05 2.61016583e-05 6.81345332e-10 4.88837514e-04
 8.98840047e-06 2.23829691e-05 2.80788747e-05 7.88504839e-10
 4.13676369e-04 8.36590797e-06 1.86782574e-05 2.27100375e-05
 5.15797532e-10 3.01234447e-04 8.11669594e-07 5.01570265e-05
 6.65591119e-05 4.43041221e-09 9.08186973e-04 2.49311699e-05
 1.19075625e-06 1.47860828e-06 2.18649380e-12 5.08038622e-05
 9.61375585e-07 1.96935488e-05 2.43251779e-05 5.91778867e-10
 3.45138944e-04 1.30009969e-06 1.71321186e-05 2.23601541e-05
 5.00022500e-10 4.23407880e-04 9.05184284e-06 1.96886407e-05
 2.60106415e-05 6.76520387e-10 4.30116437e-04 6.76892661e-06
 1.81387956e-05 2.20906519e-05 4.88048331e-10 2.77135023e-04
 2.45493023e-06]"
"[2.36396823e-05 2.97081483e-05 8.82685185e-10 5.50129998e-04
 4.20336638e-05 2.42622872e-05 3.03020425e-05 9.18328436e-10
 4.84761750e-04 4.03482117e-05 2.10715523e-05 2.59667080e-05
 6.74353694e-10 4.05327793e-04 3.56637292e-05 4.80795516e-05
 5.97569970e-05 3.57083896e-09 8.90205528e-04 6.78190202e-05
 1.23942796e-06 1.54965708e-06 2.40167149e-12 4.67878516e-05
 4.27399856e-07 2.22858883e-05 2.77231612e-05 7.68676837e-10
 4.39482894e-04 3.93635596e-05 2.01264933e-05 2.56148508e-05
 6.56210359e-10 4.52163572e-04 2.91105985e-05 2.40209464e-05
 2.97816828e-05 8.87056657e-10 4.53026388e-04 3.69812864e-05
 1.93395127e-05 2.36594308e-05 5.59846602e-10 3.61544671e-04
 3.19207635e-05]"
"[1.88969402e-05 2.33321244e-05 5.44448165e-10 4.96822919e-04
 4.12996454e-05 2.43159308e-05 3.04527790e-05 9.27137849e-10
 5.04354597e-04 2.27312101e-06 1.74906912e-05 2.10697718e-05
 4.43988951e-10 3.40220865e-04 3.58971709e-05 6.93324039e-05
 1.23457849e-04 1.52435971e-08 1.55776707e-03 1.57700341e-05
 1.24444109e-06 1.58132921e-06 2.50075712e-12 5.13577056e-05
 4.31500887e-07 1.91881885e-05 2.39599585e-05 5.74133424e-10
 3.96263964e-04 4.15439187e-05 1.40453589e-05 1.76126674e-05
 3.10241695e-10 3.73652498e-04 1.44341934e-05 1.85195562e-05
 2.37980693e-05 5.66307676e-10 4.37271402e-04 1.77079093e-05
 1.60110417e-05 1.89524312e-05 3.59237736e-10 2.88758330e-04
 2.51019864e-05]"
"[1.76816625e-05 2.15983568e-05 4.66540869e-10 4.60450512e-04
 3.18836880e-05 2.46524053e-05 3.09768374e-05 9.59545263e-10
 5.05360582e-04 1.16755590e-05 1.64331859e-05 1.95335038e-05
 3.81600027e-10 3.12748282e-04 2.89227605e-05 6.65315099e-05
 9.44537158e-05 8.92248127e-09 1.22221309e-03 5.35854243e-05
 1.23356052e-06 1.52739295e-06 2.33294817e-12 5.26710878e-05
 1.00828238e-06 1.84138730e-05 2.28438261e-05 5.21890845e-10
 3.84105138e-04 3.89538438e-05 1.39025137e-05 1.75635753e-05
 3.08508370e-10 3.82824754e-04 1.78394115e-05 2.44125123e-05
 3.06357919e-05 9.38518400e-10 5.20207810e-04 6.43995739e-07
 1.56185002e-05 1.83700482e-05 3.37496160e-10 2.92129134e-04
 2.84662708e-05]"
"[1.76600510e-05 2.17357294e-05 4.72502260e-10 4.30961340e-04
 2.64411333e-05 2.37762410e-05 3.00424130e-05 9.02610023e-10
 4.69604512e-04 1.62473890e-06 1.70097353e-05 2.05814719e-05
 4.23655377e-10 3.24045153e-04 3.12353582e-05 3.10598498e-05
 3.87780441e-05 1.50371147e-09 5.75925202e-04 4.07715638e-06
 1.29273901e-06 1.60522640e-06 2.57699793e-12 4.79170745e-05
 1.07392065e-06 1.78313009e-05 2.21346611e-05 4.90011441e-10
 3.44832553e-04 2.96895935e-05 1.36709329e-05 1.74543311e-05
 3.04693346e-10 3.50041933e-04 1.92293482e-05 1.84296553e-05
 2.38545134e-05 5.69060429e-10 4.14508706e-04 3.77089423e-05
 1.57218619e-05 1.85628875e-05 3.44628863e-10 2.64628944e-04
 2.30156182e-05]"
"[1.94598997e-05 2.42132488e-05 5.86349203e-10 4.92871180e-04
 5.82043714e-06 2.22500327e-05 2.81918053e-05 7.94845845e-10
 4.58264886e-04 2.50652738e-05 1.75622513e-05 2.14690345e-05
 4.60961154e-10 3.23879421e-04 5.04696540e-06 8.03747468e-05
 1.39027299e-04 1.93138573e-08 1.86901021e-03 1.03797667e-05
 1.24956140e-06 1.57109449e-06 2.46863247e-12 5.12923224e-05
 8.81500944e-07 1.87357995e-05 2.36190273e-05 5.57896750e-10
 3.54228508e-04 9.83090873e-06 1.57789780e-05 1.99989879e-05
 3.99980149e-10 3.96791252e-04 4.66158307e-06 2.16623048e-05
 2.76510705e-05 7.64323025e-10 5.15876128e-04 4.36595682e-05
 1.58481443e-05 1.90926090e-05 3.64565809e-10 2.80739831e-04
 7.33699149e-06]"
"[1.87920574e-05 2.38205027e-05 5.67478165e-10 5.21201616e-04
 2.00927632e-05 3.17823556e-05 3.95279449e-05 1.56241670e-09
 6.10984192e-04 6.92010012e-06 1.67044292e-05 2.04724040e-05
 4.19164688e-10 3.42226827e-04 2.68612181e-05 1.75151820e-04
 2.40357464e-04 5.77604686e-08 3.29890957e-03 3.08841662e-05
 1.20448900e-06 1.50151632e-06 2.25471089e-12 5.13543307e-05
 1.22230588e-06 1.88932934e-05 2.41003445e-05 5.80887828e-10
 3.87897178e-04 2.05843203e-05 1.50069522e-05 1.95481880e-05
 3.82161938e-10 4.20395351e-04 8.78458941e-06 1.76658364e-05
 2.25991838e-05 5.10694905e-10 4.33522033e-04 2.07939035e-05
 1.56937102e-05 1.89577641e-05 3.59433062e-10 3.08486912e-04
 2.25015469e-05]"
"[1.80136725e-05 2.23796551e-05 5.00912049e-10 4.69301634e-04
 2.94207374e-05 2.48393365e-05 3.17461144e-05 1.00764576e-09
 5.10002675e-04 4.49001642e-05 1.57436243e-05 1.89236908e-05
 3.58154329e-10 2.92371678e-04 3.51395185e-05 7.63935902e-05
 1.09996018e-04 1.21007537e-08 1.92193408e-03 6.18672140e-05
 1.21186786e-06 1.52332130e-06 2.32081003e-12 4.62521946e-05
 7.47939109e-07 1.67932812e-05 2.07445207e-05 4.30374873e-10
 3.22468322e-04 3.74695510e-05 1.36294166e-05 1.73807884e-05
 3.02130651e-10 3.58483046e-04 2.17711735e-05 1.60397168e-05
 2.01632325e-05 4.06575870e-10 3.87271287e-04 5.39515650e-05
 1.45672634e-05 1.71903960e-05 2.95550897e-10 2.67722524e-04
 3.99142143e-05]"
"[1.81083469e-05 2.25220109e-05 5.07298727e-10 4.81601582e-04
 3.97584255e-06 1.79799420e-05 2.23576636e-05 4.99919030e-10
 3.76316702e-04 6.52264439e-06 1.55105388e-05 1.85995012e-05
 3.45983225e-10 2.57655201e-04 4.52780458e-06 3.33573447e-05
 4.29655252e-05 1.84622701e-09 6.22501355e-04 4.22802465e-06
 1.19736307e-06 1.51481737e-06 2.29487606e-12 4.98325717e-05
 9.11729758e-07 1.69216875e-05 2.11281783e-05 4.46445512e-10
 3.00755498e-04 7.70024986e-06 1.42462810e-05 1.80572273e-05
 3.26097221e-10 3.79176554e-04 2.57529847e-06 1.48492859e-05
 1.86883664e-05 3.49287625e-10 3.37662445e-04 9.68981501e-06
 1.48494337e-05 1.76963780e-05 3.13199609e-10 2.42942531e-04
 4.67754906e-06]"
"[1.80211376e-05 2.28468694e-05 5.22032052e-10 4.67117218e-04
 1.83114760e-05 1.91050074e-05 2.37431528e-05 5.63783129e-10
 4.25376442e-04 3.95939424e-05 1.51805688e-05 1.82204588e-05
 3.32020248e-10 2.61758493e-04 1.80684648e-05 4.28129701e-05
 6.15437498e-05 3.78797279e-09 8.76409716e-04 4.31795240e-05
 1.26701118e-06 1.59251142e-06 2.53630791e-12 5.38284591e-05
 2.04699396e-06 1.57434549e-05 1.92734584e-05 3.71505357e-10
 3.01528309e-04 1.68158891e-05 1.32943653e-05 1.71071553e-05
 2.92686838e-10 3.59173633e-04 1.29992624e-05 1.84889889e-05
 2.94314270e-05 8.66303562e-10 4.94492729e-04 1.96531331e-05
 1.45673259e-05 1.73071101e-05 2.99569767e-10 2.47085164e-04
 1.97320738e-05]"
"[1.70543209e-05 2.13566882e-05 4.56166293e-10 4.27182697e-04
 2.15923078e-05 2.69540425e-05 3.60283427e-05 1.29818141e-09
 5.49481965e-04 1.69867020e-05 1.48497898e-05 1.76272352e-05
 3.10762180e-10 2.38943594e-04 1.91476402e-05 2.98382457e-05
 3.80250131e-05 1.44604455e-09 5.41595099e-04 1.83708916e-05
 1.18501500e-06 1.47745558e-06 2.18302319e-12 4.67880231e-05
 2.63469661e-06 1.54307332e-05 1.89129354e-05 3.57748571e-10
 2.54764540e-04 1.26271255e-05 1.22995644e-05 1.59723011e-05
 2.55149899e-10 3.23070676e-04 1.45240121e-05 1.29832778e-05
 1.68423558e-05 2.83701911e-10 2.93672155e-04 2.30130186e-05
 1.44800977e-05 1.71780167e-05 2.95125377e-10 2.42638887e-04
 2.40038436e-05]"
"[1.67296239e-05 2.05609822e-05 4.22797206e-10 4.15483737e-04
 8.00055210e-06 1.80304380e-05 2.22595871e-05 4.95548903e-10
 3.77231419e-04 2.01515101e-05 1.43092847e-05 1.67512013e-05
 2.80636524e-10 2.09966331e-04 6.11513242e-06 2.47126291e-05
 3.12003857e-05 9.73183647e-10 4.93489588e-04 1.41434368e-05
 1.25472692e-06 1.56264404e-06 2.44212839e-12 5.19411988e-05
 2.29132163e-06 1.53555994e-05 1.87386152e-05 3.51177349e-10
 2.52137314e-04 6.07226188e-06 1.16182092e-05 1.45588840e-05
 2.11985856e-10 3.05599022e-04 3.69650654e-06 1.21393397e-05
 1.53830583e-05 2.36639854e-10 2.84661102e-04 4.73568637e-06
 1.36635788e-05 1.58040200e-05 2.49796626e-10 1.97106184e-04
 1.06256168e-05]"
"[1.77257710e-05 2.25307925e-05 5.07690864e-10 4.74881539e-04
 1.39877295e-05 2.29279746e-05 2.92903761e-05 8.58006956e-10
 4.91474404e-04 6.13275545e-06 1.51907742e-05 1.82135328e-05
 3.31761251e-10 2.60632025e-04 2.22430686e-05 2.65477354e-05
 3.28978965e-05 1.08234381e-09 5.49143091e-04 1.55125726e-05
 1.21609106e-06 1.53484393e-06 2.35593006e-12 5.16567915e-05
 4.04068227e-07 1.57998221e-05 1.94201812e-05 3.77185141e-10
 2.87042752e-04 2.51743669e-05 1.31234065e-05 1.73782376e-05
 3.02017678e-10 3.71434348e-04 1.81765422e-05 1.60482302e-05
 2.08733721e-05 4.35722838e-10 3.70842366e-04 1.04492920e-05
 1.47394773e-05 1.76384528e-05 3.11140388e-10 2.54020184e-04
 2.19701272e-05]"
"[1.63748617e-05 2.00290161e-05 4.01215776e-10 4.18254008e-04
 4.22023450e-05 4.13200197e-05 5.97187052e-05 3.56682071e-09
 9.54776014e-04 6.24472406e-05 1.41742978e-05 1.65422773e-05
 2.73680821e-10 2.38802492e-04 3.25718148e-05 3.61040352e-05
 4.76898675e-05 2.27463253e-09 7.43340186e-04 8.91868216e-05
 1.32597790e-06 1.64723143e-06 2.71297108e-12 4.80310333e-05
 5.04062839e-07 1.47981273e-05 1.78296223e-05 3.17939679e-10
 2.74186723e-04 3.58934333e-05 1.15493671e-05 1.44021161e-05
 2.07415433e-10 3.10076274e-04 3.48049824e-05 1.78050017e-05
 2.41548726e-05 5.83492826e-10 4.39931069e-04 2.97667999e-05
 1.37582855e-05 1.59913694e-05 2.55751994e-10 2.24711596e-04
 3.25993265e-05]"
"[1.79346579e-05 2.21734566e-05 4.91721299e-10 4.67971372e-04
 7.42392972e-06 2.21357323e-05 2.78266916e-05 7.74414206e-10
 4.97814284e-04 3.78128503e-05 1.48367215e-05 1.77093258e-05
 3.13657668e-10 2.80902241e-04 9.68060706e-06 6.18313993e-05
 8.19235664e-05 6.71225668e-09 1.23909788e-03 1.69836941e-05
 1.23890294e-06 1.56634103e-06 2.45371791e-12 5.01444155e-05
 3.15736373e-07 1.66391372e-05 2.07493852e-05 4.30588872e-10
 3.29292945e-04 7.64165109e-06 1.36977900e-05 1.71927226e-05
 2.95583563e-10 3.78262510e-04 1.23815452e-05 1.67477036e-05
 2.09719100e-05 4.39873991e-10 3.90407014e-04 1.27081504e-05
 1.41634420e-05 1.67873267e-05 2.81848317e-10 2.66184937e-04
 6.23073520e-06]"
"[1.81984394e-05 2.30503850e-05 5.31379996e-10 4.93950382e-04
 6.52563096e-06 2.25488251e-05 2.99004455e-05 8.94104572e-10
 5.14213402e-04 3.32988642e-05 1.44592843e-05 1.74444027e-05
 3.04338951e-10 2.90451477e-04 1.11605096e-05 3.30461681e-05
 4.66052745e-05 2.17212017e-09 8.25890110e-04 1.12375692e-05
 1.15764708e-06 1.46627312e-06 2.15012125e-12 4.99524311e-05
 3.34483841e-07 1.43498507e-05 1.75355174e-05 3.07529181e-10
 2.97687695e-04 7.80685109e-06 1.23617095e-05 1.62336484e-05
 2.63552020e-10 3.68167121e-04 1.47072421e-05 1.52076115e-05
 1.97219097e-05 3.88992974e-10 3.72097199e-04 3.46218993e-06
 1.39607496e-05 1.66667725e-05 2.77812071e-10 2.62662637e-04
 6.40386382e-06]"
"[1.69301260e-05 2.09376293e-05 4.38433506e-10 4.31767550e-04
 1.02258594e-05 1.59242557e-05 1.95503149e-05 3.82141518e-10
 3.23324209e-04 4.61007911e-06 1.38155002e-05 1.60729586e-05
 2.58375144e-10 2.14707017e-04 1.63810503e-05 6.47438947e-05
 9.28773489e-05 8.62655485e-09 1.24543224e-03 9.89590513e-05
 1.25197677e-06 1.56273701e-06 2.44241020e-12 4.71975343e-05
 1.04319603e-06 1.43125554e-05 1.73779717e-05 3.02032907e-10
 2.50686526e-04 1.37071950e-05 1.11601121e-05 1.38784049e-05
 1.92634012e-10 3.05738943e-04 8.79340682e-06 1.31630964e-05
 1.65670771e-05 2.74497928e-10 2.98184956e-04 4.10358030e-06
 1.33196405e-05 1.53969278e-05 2.37098426e-10 2.01200388e-04
 1.52419916e-05]"
"[1.43418933e-05 1.75709342e-05 3.08774536e-10 3.78565091e-04
 1.55180443e-05 2.04075356e-05 2.70030698e-05 7.29252321e-10
 4.27388031e-04 1.44651270e-05 1.25179737e-05 1.46374118e-05
 2.14279648e-10 2.05740045e-04 1.02123520e-05 7.08982965e-05
 8.98541941e-05 8.07434384e-09 1.38138501e-03 9.78382976e-05
 1.16890653e-06 1.49175246e-06 2.22556570e-12 4.85459968e-05
 4.44791466e-07 1.30440145e-05 1.57648141e-05 2.48553108e-10
 2.36506226e-04 7.20653126e-06 1.01898624e-05 1.26196418e-05
 1.59273426e-10 2.86649873e-04 1.16287338e-05 1.18068237e-05
 1.46995056e-05 2.16096949e-10 2.73025401e-04 5.43042775e-06
 1.22011647e-05 1.42398844e-05 2.02797742e-10 1.94698782e-04
 8.47723207e-06]"
"[1.46483005e-05 1.81039756e-05 3.27786920e-10 4.03698281e-04
